version 2
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher$HttpMethodRequestMatcher
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter <init> ()V 14 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda+0x000001d8b9c82950
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter <init> ()V 5 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda+0x000001d8b9c82710
instanceKlass org/springframework/security/web/servletapi/HttpServletRequestFactory
instanceKlass org/springframework/security/core/authority/SimpleGrantedAuthority
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/springframework/security/core/authority/AuthorityUtils
instanceKlass org/springframework/security/core/context/SecurityContextImpl
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass org/springframework/security/core/context/DeferredSecurityContext
instanceKlass org/springframework/security/web/context/HttpSessionSecurityContextRepository
instanceKlass org/springframework/security/web/authentication/session/AbstractSessionFixationProtectionStrategy$NullEventPublisher
instanceKlass org/springframework/security/web/authentication/session/AbstractSessionFixationProtectionStrategy
instanceKlass org/springframework/security/web/context/SecurityContextRepository
instanceKlass org/springframework/security/core/session/SessionRegistry
instanceKlass org/springframework/security/web/authentication/AuthenticationFailureHandler
instanceKlass org/springframework/security/web/session/InvalidSessionStrategy
instanceKlass org/springframework/security/web/session/SessionInformationExpiredStrategy
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginResourcePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginEmbedderPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginOpenerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$PermissionsPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FeaturePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ReferrerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentSecurityPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HpkpConfig
instanceKlass org/springframework/security/web/header/writers/frameoptions/XFrameOptionsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FrameOptionsConfig
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter$SecureRequestMatcher
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HstsConfig
instanceKlass org/springframework/security/web/header/writers/CacheControlHeadersWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CacheControlConfig
instanceKlass org/springframework/security/web/header/writers/XXssProtectionHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$XXssConfig
instanceKlass org/springframework/security/web/header/Header
instanceKlass org/springframework/security/web/header/writers/StaticHeadersWriter
instanceKlass org/springframework/security/web/header/HeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentTypeOptionsConfig
instanceKlass org/springframework/security/web/savedrequest/RequestCache
instanceKlass org/springframework/security/web/AuthenticationEntryPoint
instanceKlass org/springframework/security/config/annotation/web/builders/HttpSecurity$OrderedFilter
instanceKlass org/springframework/security/web/csrf/CsrfFilter$DefaultRequiresCsrfMatcher
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestResolver
instanceKlass org/springframework/security/web/csrf/CsrfToken
instanceKlass org/springframework/security/web/csrf/DeferredCsrfToken
instanceKlass org/springframework/security/web/csrf/HttpSessionCsrfTokenRepository
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter$CompositeObjectPostProcessor
instanceKlass org/springframework/security/web/authentication/logout/LogoutHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRepository
instanceKlass org/springframework/security/web/authentication/session/SessionAuthenticationStrategy
instanceKlass org/springframework/security/web/access/AccessDeniedHandler
instanceKlass  @bci org/springframework/security/config/Customizer withDefaults ()Lorg/springframework/security/config/Customizer; 0 <appendix> argL0 ; # org/springframework/security/config/Customizer$$Lambda+0x000001d8b9c791b8
instanceKlass org/springframework/security/config/annotation/web/builders/FilterOrderRegistration$Step
instanceKlass org/springframework/security/config/annotation/web/builders/FilterOrderRegistration
instanceKlass org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration$LazyPasswordEncoder
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher$Builder
instanceKlass org/springframework/security/config/annotation/web/RequestMatcherFactory
instanceKlass org/springframework/security/config/annotation/web/WebSecurityConfigurer
instanceKlass org/springframework/security/config/annotation/web/configuration/AutowiredWebSecurityConfigurersIgnoreParents
instanceKlass org/springframework/security/web/access/DefaultWebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/web/access/intercept/RequestAuthorizationContext
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 63 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001d8b9c6add8
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 57 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001d8b9c6ab98
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 47 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001d8b9c6a958
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 37 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001d8b9c6a708
instanceKlass  @bci org/springframework/web/servlet/handler/SimpleUrlHandlerMapping registerHandlers (Ljava/util/Map;)V 32 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/SimpleUrlHandlerMapping$$Lambda+0x000001d8b9c6a4d0
instanceKlass org/apache/catalina/TrackedWebResource
instanceKlass org/apache/catalina/webresources/AbstractResource
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceHttpRequestHandler setMediaTypes (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceHttpRequestHandler$$Lambda+0x000001d8b9c68c10
instanceKlass org/springframework/web/servlet/resource/DefaultResourceTransformerChain
instanceKlass org/springframework/web/servlet/resource/DefaultResourceResolverChain
instanceKlass org/springframework/web/servlet/resource/ResourceHandlerUtils
instanceKlass org/springframework/web/HttpRequestHandler
instanceKlass org/springframework/web/servlet/resource/ResourceTransformerSupport
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandlers (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;)V 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x000001d8b9c63c38
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 202 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c63a00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 190 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c637d8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 180 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c635a0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c63378
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 158 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c63140
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 146 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c62f18
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 136 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c62cf0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c62ac8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 109 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c628a0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 92 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c62678
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 82 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c62450
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 65 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c62228
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 55 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c62000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c67c68
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 28 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x000001d8b9c67a40
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenTrue ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x000001d8b9c677e8
